role,name,team
student,wowwwp,CS2103-F08-1
student,basil-boh,CS2103-F08-1
student,codebreaker64,CS2103-F08-1
student,JohannsenLum,CS2103-F08-1
student,feliciahmq,CS2103-F08-1
student,Kaidama97,CS2103-F08-1
student,nathtiekk,CS2103-F08-2
student,MakiseKurisuX,CS2103-F08-2
student,Jovin-Ang,CS2103-F08-2
student,yuyang011,CS2103-F08-2
student,johngao122,CS2103-F08-2
student,jiancheng37,CS2103-F08-3
student,lesterlimjj,CS2103-F08-3
student,Ryuse,CS2103-F08-3
student,ToxOptimism,CS2103-F08-3
student,caxewhy,CS2103-F08-3
student,kubrian,CS2103-F08-4
student,raw-asparagus,CS2103-F08-4
student,Ernestnzx,CS2103-F08-4
student,quangthangisme,CS2103-F08-4
student,NHT020305,CS2103-F08-4
student,dexterleng,CS2103-F09-1
student,SuspectBlue,CS2103-F09-1
student,adwinang,CS2103-F09-1
student,zyonwee,CS2103-F09-1
student,kararei,CS2103-F09-1
student,dnardnar,CS2103-F09-2
student,xenyeo,CS2103-F09-2
student,botosek,CS2103-F09-2
student,tadacheng,CS2103-F09-2
student,deberinoo,CS2103-F09-2
student,Inquisitivrx,CS2103-F09-3
student,GCheeYang,CS2103-F09-3
student,Parrycys,CS2103-F09-3
student,kea-S,CS2103-F09-3
student,sherwinee,CS2103-F09-3
student,mingshan2705,CS2103-F09-4
student,Jeremiah33-3,CS2103-F09-4
student,awc1116,CS2103-F09-4
student,wilsonsfh,CS2103-F09-4
student,bkkuan,CS2103-F09-4
student,FadhilPM,CS2103-F10-1
student,kennethsoh,CS2103-F10-1
student,CJ-783,CS2103-F10-1
student,broccoli-hater,CS2103-F10-1
student,0x4F776C,CS2103-F10-1
student,NightlyAffair,CS2103-F10-2
student,teesha902,CS2103-F10-2
student,leedeen01,CS2103-F10-2
student,FabianHeng,CS2103-F10-2
student,castryl,CS2103-F10-3
student,RT0118,CS2103-F10-3
student,bryonk,CS2103-F10-3
student,Zerolegacy,CS2103-F10-3
student,davidchongg,CS2103-F10-4
student,jeronkk,CS2103-F10-4
student,brvndonkoh,CS2103-F10-4
student,huangtian666,CS2103-F10-4
student,nguyenvukhang,CS2103-F15-1
student,WhyAre,CS2103-F15-1
student,kokseen1,CS2103-F15-1
student,AnAfterthought,CS2103-F15-1
student,meloppeitreet,CS2103-F15-1
student,Victoria281,CS2103-F15-1
student,samuelkwik,CS2103-F15-2
student,TheEnd-alr-taken,CS2103-F15-2
student,GaaneshT,CS2103-F15-2
student,boinkkitty,CS2103-F15-2
student,JunXiang26,CS2103-F15-2
student,Shamanbenny,CS2103-F15-2
student,aisyahally,CS2103-F15-3
student,kylieluk88,CS2103-F15-3
student,twhjames,CS2103-F15-3
student,delonlee01,CS2103-F15-3
student,KarKuen,CS2103-F15-3
student,xuxuezhou,CS2103-F15-4
student,ChinZJ,CS2103-F15-4
student,aquaimpact,CS2103-F15-4
student,philbertshea,CS2103-F15-4
student,hhlh27,CS2103-F15-4
student,hsinyilow,CS2103-F15-4
student,subiloble,CS2103-W11-1
student,zlllllr,CS2103-W11-1
student,quantin96,CS2103-W11-1
student,SheYuting,CS2103-W11-1
student,ioubread,CS2103-W11-1
student,zephaniahong,CS2103-W11-2
student,matthanfoo,CS2103-W11-2
student,JuhromeAlexander,CS2103-W11-2
student,gn07,CS2103-W11-2
student,xplus2g4,CS2103T-F10-1
student,Kannan171,CS2103T-F10-1
student,lilyium,CS2103T-F10-1
student,leewaikin19,CS2103T-F10-1
student,kerktaiheng,CS2103T-F10-1
student,MrAsparag00se,CS2103T-F10-2
student,jingchun19,CS2103T-F10-2
student,meglwhy,CS2103T-F10-2
student,malihahaque,CS2103T-F10-2
student,iamanoob44,CS2103T-F10-3
student,cyrolite,CS2103T-F10-3
student,Melvan-Chan,CS2103T-F10-3
student,pang-yy,CS2103T-F10-3
student,e1093051,CS2103T-F10-4
student,potatodudedude,CS2103T-F10-4
student,KimHan01,CS2103T-F10-4
student,jordon0802,CS2103T-F10-4
student,Hugo-Chia,CS2103T-F11-1
student,Codekrodile,CS2103T-F11-1
student,UltimateHG,CS2103T-F11-1
student,reaneechua,CS2103T-F11-1
student,AerollingOverDeepBlueSeas,CS2103T-F11-1
student,JadeCheah,CS2103T-F11-2
student,zacklow28,CS2103T-F11-2
student,NoahKoh,CS2103T-F11-2
student,amir-dha,CS2103T-F11-2
student,karthu0301,CS2103T-F11-2
student,zenn345,CS2103T-F11-3
student,mistyk786,CS2103T-F11-3
student,itsapaulblem,CS2103T-F11-3
student,clarabellelim,CS2103T-F11-3
student,namprice227,CS2103T-F11-3
student,changjy81,CS2103T-F11-4
student,yuto1115,CS2103T-F11-4
student,nikingoda,CS2103T-F11-4
student,sunpterodactyl,CS2103T-F11-4
student,ongxinyii,CS2103T-F11-4
student,isaacchua0309,CS2103T-F12-1
student,gohlucas,CS2103T-F12-1
student,noahang,CS2103T-F12-1
student,darHH,CS2103T-F12-1
student,SomneelSaha2004,CS2103T-F12-1
student,gengyudong,CS2103T-F12-2
student,GrassHeadd,CS2103T-F12-2
student,weiyanminoo,CS2103T-F12-2
student,glennliew,CS2103T-F12-2
student,jamesberyl,CS2103T-F12-2
student,josejhkim,CS2103T-F12-3
student,jonzyyyy,CS2103T-F12-3
student,jensenhuangyankai,CS2103T-F12-3
student,kaungzinye,CS2103T-F12-3
student,bhavinaa,CS2103T-F12-3
student,kimseunghyun-kr,CS2103T-F12-4
student,cscms03,CS2103T-F12-4
student,Wailydest,CS2103T-F12-4
student,WilkinsAng,CS2103T-F12-4
student,Terentwc,CS2103T-F12-4
student,danplatypus30,CS2103T-F13-1
student,AndreChia,CS2103T-F13-1
student,Fieash,CS2103T-F13-1
student,benedictleejr,CS2103T-F13-1
student,Golddirio,CS2103T-F13-1
student,Emmanuel2001,CS2103T-F13-2
student,mihirniyogi,CS2103T-F13-2
student,mogmyij,CS2103T-F13-2
student,Mil-leon,CS2103T-F13-2
student,cyhni,CS2103T-F13-2
student,m0destly,CS2103T-F13-3
student,zeotheburrito,CS2103T-F13-3
student,Ditzchann,CS2103T-F13-3
student,nat-ong555,CS2103T-F13-3
student,deannapoh,CS2103T-F13-3
student,minnibb,CS2103T-F13-4
student,Seethevon,CS2103T-F13-4
student,ambertan77,CS2103T-F13-4
student,liy722,CS2103T-F13-4
student,datletu,CS2103T-F14-1
student,lilduckling,CS2103T-F14-1
student,jodielzy,CS2103T-F14-1
student,vrisdng,CS2103T-F14-1
student,davidfoo07,CS2103T-F14-2
student,chen-xiangrui,CS2103T-F14-2
student,chenxy12345,CS2103T-F14-2
student,wyongqiing,CS2103T-F14-2
student,wj200,CS2103T-F14-2
student,bryantjandra,CS2103T-F14-3
student,LsmnBmnc,CS2103T-F14-3
student,Prog-Neuro-Com,CS2103T-F14-3
student,hzk-lab,CS2103T-F14-3
student,caando,CS2103T-F14-4
student,juneha1120,CS2103T-F14-4
student,CHI-ME,CS2103T-F14-4
student,arshinsikka,CS2103T-F14-4
student,sivaramjeychand,CS2103T-T08-1
student,Clifong,CS2103T-T08-1
student,ziliangstanley,CS2103T-T08-1
student,Jensen188,CS2103T-T08-1
student,SanShaoQian,CS2103T-T08-1
student,LuBolin,CS2103T-T08-2
student,Ben926,CS2103T-T08-2
student,jaylontan,CS2103T-T08-2
student,pastchum,CS2103T-T08-2
student,isawangyx,CS2103T-T08-2
student,loyaltypollution,CS2103T-T08-3
student,WhiteBear82,CS2103T-T08-3
student,Jsjk112344,CS2103T-T08-3
student,rannn367,CS2103T-T08-3
student,findingfaey,CS2103T-T08-3
student,Mingyuan03,CS2103T-T08-4
student,DESU-CLUB,CS2103T-T08-4
student,advaypakhale,CS2103T-T08-4
student,Timothy-Ho0203,CS2103T-T08-4
student,itsvari,CS2103T-T09-1
student,TrKNguyen,CS2103T-T09-1
student,ChauuuLe,CS2103T-T09-1
student,Stickiem,CS2103T-T09-1
student,keyansheng,CS2103T-T09-1
student,limshaoqi,CS2103T-T09-2
student,zhenglong1603,CS2103T-T09-2
student,awlarpi,CS2103T-T09-2
student,mervyn-teo,CS2103T-T09-2
student,DiligentPenguinn,CS2103T-T09-2
student,Frozennfishh,CS2103T-T09-3
student,Jasonzhou97,CS2103T-T09-3
student,geeliette,CS2103T-T09-3
student,CVincent0907,CS2103T-T09-3
student,caroline1233456,CS2103T-T09-3
student,waylonggggg,CS2103T-T09-4
student,Judy1x4,CS2103T-T09-4
student,thegrimbee,CS2103T-T09-4
student,Nova1729,CS2103T-T09-4
student,luna-ortus-cor,CS2103T-T10-1
student,samuelneo,CS2103T-T10-1
student,OvOtter,CS2103T-T10-1
student,kai824,CS2103T-T10-1
student,h-b-k-nishi,CS2103T-T10-1
student,gajinkee,CS2103T-T10-2
student,jonaturn,CS2103T-T10-2
student,reuben-thomas,CS2103T-T10-2
student,LF1928,CS2103T-T10-2
student,0xF41,CS2103T-T10-3
student,minhkiwi14,CS2103T-T10-3
student,ZaydM18,CS2103T-T10-3
student,VikramGoyal23,CS2103T-T10-3
student,Billy026,CS2103T-T10-3
student,shashwatchan,CS2103T-T11-1
student,veehz,CS2103T-T11-1
student,YosieSYX,CS2103T-T11-1
student,AbiHalim,CS2103T-T11-1
student,varuuuun,CS2103T-T11-2
student,WeiHungLoh,CS2103T-T11-2
student,shuang26,CS2103T-T11-2
student,K1mcheee,CS2103T-T11-2
student,SahanaAvantika,CS2103T-T11-2
student,mhaikelll,CS2103T-T11-3
student,Alolononon,CS2103T-T11-3
student,chinpcbenjamin,CS2103T-T11-3
student,hengjeekuan,CS2103T-T11-3
student,blacksesamezongzi,CS2103T-T11-3
student,ki1r0,CS2103T-T11-4
student,TanJieHaoAmos,CS2103T-T11-4
student,wei-song1,CS2103T-T11-4
student,RickyHFR,CS2103T-T11-4
student,hyizhak,CS2103T-T11-4
student,zwliew,CS2103T-T12-1
student,dexterkwxn,CS2103T-T12-1
student,avinazz3,CS2103T-T12-1
student,weien02,CS2103T-T12-1
student,lyhthaddeus,CS2103T-T12-1
student,nja99,CS2103T-T12-2
student,Siyan-G,CS2103T-T12-2
student,coffeemocha,CS2103T-T12-2
student,yuqing-tham,CS2103T-T12-2
student,jniaorx,CS2103T-T12-2
student,kumar2215,CS2103T-T12-3
student,githubcsuser,CS2103T-T12-3
student,ryanlow64,CS2103T-T12-3
student,chenxu20,CS2103T-T12-3
student,mjyan02,CS2103T-T12-3
student,moingshoing,CS2103T-T12-4
student,Engulfy,CS2103T-T12-4
student,patil-np,CS2103T-T12-4
student,popova-mariia,CS2103T-T12-4
student,niha81,CS2103T-T12-4
student,vikeedough,CS2103T-T13-1
student,deseansoh,CS2103T-T13-1
student,CloudKai,CS2103T-T13-1
student,AnWe11,CS2103T-T13-1
student,wzhua02,CS2103T-T13-1
student,chanjunlin,CS2103T-T13-2
student,Shanyey,CS2103T-T13-2
student,panomia01,CS2103T-T13-2
student,jon-seana,CS2103T-T13-2
student,charlenelau-20,CS2103T-T13-2
student,Windofbitter,CS2103T-T13-3
student,TiewJiaLiang,CS2103T-T13-3
student,Xavierlhm,CS2103T-T13-3
student,xa0412,CS2103T-T13-3
student,zuoshihua,CS2103T-T13-3
student,nicholasohjj,CS2103T-T13-4
student,Charlesl12,CS2103T-T13-4
student,andong0909,CS2103T-T13-4
student,jiangsuwangjing,CS2103T-T13-4
student,GZTan23,CS2103T-T13-4
student,Benjam11n,CS2103T-T14-1
student,nictjh,CS2103T-T14-1
student,adoubleb,CS2103T-T14-1
student,YashvanGH,CS2103T-T14-1
student,qilstiano,CS2103T-T14-1
student,wenruu,CS2103T-T14-2
student,alexandtheoh,CS2103T-T14-2
student,zechary28,CS2103T-T14-2
student,angjozee,CS2103T-T14-2
student,nanditaselvaraju,CS2103T-T14-2
student,HAITAO2003,CS2103T-T14-3
student,laishuya,CS2103T-T14-3
student,xinnnyeee,CS2103T-T14-3
student,simenggg,CS2103T-T14-3
student,TasmiaH0508,CS2103T-T14-3
student,xumarcus,CS2103T-T14-4
student,Bill-1,CS2103T-T14-4
student,xk1234,CS2103T-T14-4
student,BladerX11,CS2103T-T14-4
student,Junixm,CS2103T-T15-1
student,zihung20,CS2103T-T15-1
student,CXl0l0,CS2103T-T15-1
student,CoreySiah,CS2103T-T15-1
student,farhan-navas,CS2103T-T15-2
student,sreelakshmiharidos,CS2103T-T15-2
student,ypuppy,CS2103T-T15-2
student,heyitssakinah,CS2103T-T15-2
student,wilsonh0,CS2103T-T15-3
student,nicholasdaijh,CS2103T-T15-3
student,aaronlim02,CS2103T-T15-3
student,senshir,CS2103T-T15-3
student,cerulyean,CS2103T-T15-4
student,chuahziyang,CS2103T-T15-4
student,Gu0Fengming,CS2103T-T15-4
student,jhwan0707,CS2103T-T15-4
student,LeeJiaWei23,CS2103T-T16-1
student,javentankangle,CS2103T-T16-1
student,Hackari,CS2103T-T16-1
student,feconi1024,CS2103T-T16-1
student,yjunyeu,CS2103T-T16-1
student,monobeartae,CS2103T-T16-2
student,TanXingZhong,CS2103T-T16-2
student,iuhiah,CS2103T-T16-2
student,varsha13152,CS2103T-T16-2
student,Reshiro,CS2103T-T16-2
student,Zonnie-23,CS2103T-T16-3
student,DanielJames0302,CS2103T-T16-3
student,ho-thanh-und,CS2103T-T16-3
student,HarishB99,CS2103T-T16-3
student,GauhVish,CS2103T-T16-3
student,bipplane,CS2103T-T16-4
student,nicolaskjh,CS2103T-T16-4
student,flljy940,CS2103T-T16-4
student,izniy,CS2103T-T16-4
student,carineang,CS2103T-T17-1
student,Wrongian,CS2103T-T17-1
student,clx3210,CS2103T-T17-1
student,pranavyey,CS2103T-T17-1
student,xinniyee,CS2103T-T17-1
student,Bryce-3D,CS2103T-T17-2
student,Luoq1-Xu,CS2103T-T17-2
student,Eun777,CS2103T-T17-2
student,szelingtan,CS2103T-T17-2
student,Liu-Jihan,CS2103T-T17-2
student,SociallyIneptWeeb,CS2103T-T17-3
student,nickt121,CS2103T-T17-3
student,themintchoco,CS2103T-T17-3
student,Zhannyhong,CS2103T-T17-3
student,Neilchen863,CS2103T-T17-3
student,SAN-MUYUN,CS2103T-T17-4
student,LonelyFort,CS2103T-T17-4
student,TeaMakesMePee,CS2103T-T17-4
student,wallacepck,CS2103T-T17-4
student,darrenchooji,CS2103T-T17-4
student,ernestlsy,CS2103T-W09-1
student,lauhengyi,CS2103T-W09-1
student,wswddl,CS2103T-W09-1
student,GabriellaGloria,CS2103T-W09-1
student,yuqiannemo,CS2103T-W09-1
student,juniper285,CS2103T-W09-2
student,Noob-No-1,CS2103T-W09-2
student,salads-source,CS2103T-W09-2
student,aekyr,CS2103T-W09-2
student,shelialia,CS2103T-W09-2
student,ceilingFan456,CS2103T-W09-3
student,Leeisateam,CS2103T-W09-3
student,nhocmt227,CS2103T-W09-3
student,Taoseeker,CS2103T-W09-3
student,DengTianle,CS2103T-W09-3
student,zedonggg,CS2103T-W09-4
student,hrishikeshsathyian,CS2103T-W09-4
student,soonami69,CS2103T-W09-4
student,Rae2480,CS2103T-W09-4
student,Xzh119,CS2103T-W09-4
student,Huan-Kiat,CS2103T-W12-1
student,leeyenshen,CS2103T-W12-1
student,namitdeb739,CS2103T-W12-1
student,blobfish465,CS2103T-W12-1
student,sciphi-123,CS2103T-W12-2
student,curiousfun88,CS2103T-W12-2
student,J4Joshua,CS2103T-W12-2
student,FooNicholas,CS2103T-W12-2
student,Sean-G-Han,CS2103T-W12-2
student,dragonesejosh,CS2103T-W12-3
student,gekjunxu,CS2103T-W12-3
student,ShiJianXi,CS2103T-W12-3
student,swatirajesh277,CS2103T-W12-3
student,weiwong834,CS2103T-W12-3
student,Kkenjji,CS2103T-W12-4
student,elizazaa,CS2103T-W12-4
student,crmlatte,CS2103T-W12-4
student,Nano-233,CS2103T-W12-4
student,Casielim,CS2103T-W12-4
student,shawnnygoh,CS2103T-W13-1
student,tim0tay,CS2103T-W13-1
student,souledfigurine,CS2103T-W13-1
student,wentingchua,CS2103T-W13-1
student,Meatsushi64,CS2103T-W13-1
student,SherrinfordHR,CS2103T-W13-2
student,TobyCyan,CS2103T-W13-2
student,nlqhung130403,CS2103T-W13-2
student,dingZvel,CS2103T-W13-2
student,gandwarf,CS2103T-W13-2
student,Kiranlimtl,CS2103T-W13-3
student,NaelAnoob,CS2103T-W13-3
student,PriyadarshiCharvi,CS2103T-W13-3
student,arnavbajpai,CS2103T-W13-3
student,hutongyan,CS2103T-W13-3
student,junngithub,CS2103T-W13-4
student,NhatMinh0208,CS2103T-W13-4
student,kevinlimantoro123,CS2103T-W13-4
student,Masunori,CS2103T-W13-4
student,Eclipse-Dominator,dev-team
student,nknguyenhc,dev-team
student,Arif-Khalid,dev-team
student,wx-03,dev-team
student,HollaG,dev-team
student,NorbertLoh,dev-team
student,yucongkoo,dev-team
student,IzN432,dev-team
student,damithc,teaching-team
